timestamp,elapsed_time,ball_x,ball_y,target_x,target_y,error_x,error_y,error_magnitude,controller_rx,controller_ry,tilt_magnitude,loop_time_ms
13:40:19.487,0.953,163.927,25.558,0.000,0.000,163.927,25.558,165.908,-14.610,-3.399,15.000,
13:40:19.507,0.972,165.071,7.424,0.000,0.000,165.071,7.424,165.238,-14.330,-4.432,15.000,
13:40:19.526,0.992,160.325,10.064,0.000,0.000,160.325,10.064,160.641,-13.833,-5.801,15.000,
13:40:19.546,1.011,155.843,12.112,0.000,0.000,155.843,12.112,156.313,-12.836,-7.762,15.000,
13:40:19.565,1.030,151.760,12.528,0.000,0.000,151.760,12.528,152.277,-8.853,-7.516,11.613,
13:40:19.584,1.049,141.940,9.972,0.000,0.000,141.940,9.972,142.290,-7.114,-1.299,7.232,
13:40:19.603,1.069,131.458,9.578,0.000,0.000,131.458,9.578,131.806,-4.568,3.058,5.497,
13:40:19.622,1.088,122.280,7.426,0.000,0.000,122.280,7.426,122.506,-4.263,5.101,6.648,
13:40:19.642,1.107,122.301,4.089,0.000,0.000,122.301,4.089,122.370,-4.959,0.149,4.961,
13:40:19.661,1.127,112.919,-0.066,0.000,0.000,112.919,-0.066,112.919,-6.081,3.561,7.047,
13:40:19.680,1.146,106.570,-2.662,0.000,0.000,106.570,-2.662,106.603,-5.820,3.891,7.001,
13:40:19.700,1.166,97.562,-5.079,0.000,0.000,97.562,-5.079,97.694,-5.588,6.026,8.218,
13:40:19.719,1.185,89.252,-6.244,0.000,0.000,89.252,-6.244,89.470,-4.662,7.219,8.593,
13:40:19.738,1.204,82.351,-7.970,0.000,0.000,82.351,-7.970,82.736,-4.435,7.291,8.534,
